,alcohol,total sulfur dioxide,volatile acidity,fixed acidity,residual sugar,chlorides,free sulfur dioxide,pH,sulphates,citric acid,density
1371,11.6,14.0,0.58,7.5,3.1,0.153,5.0,3.21,1.03,0.56,0.99476
801,10.0,17.0,0.55,8.6,3.3,0.068,8.0,3.23,0.44,0.09,0.99735
1230,11.8,58.0,0.18,7.7,2.7,0.066,15.0,3.37,0.78,0.34,0.9947
1443,11.7,22.0,0.58,6.9,1.75,0.058,8.0,3.38,0.49,0.2,0.99322
768,9.7,94.0,0.59,7.1,2.3,0.082,24.0,3.55,0.53,0.02,0.99744
1236,9.4,17.0,0.55,7.8,1.7,0.07,7.0,3.26,0.64,0.0,0.99659
119,9.2,89.0,0.69,7.0,1.8,0.097,22.0,3.34,0.54,0.08,0.9959
295,9.5,27.0,0.5,10.8,2.5,0.073,5.0,3.05,0.64,0.46,1.0001
769,9.6,32.0,0.72,7.9,1.9,0.076,7.0,3.39,0.54,0.01,0.99668
979,10.4,6.0,0.45,12.2,1.4,0.075,3.0,3.13,0.63,0.49,0.9969
992,9.4,47.0,0.4,6.5,2.0,0.076,30.0,3.36,0.48,0.1,0.99554
104,9.4,36.0,0.49,7.2,2.2,0.07,5.0,3.33,0.48,0.24,0.996
161,9.2,20.0,0.68,7.6,1.3,0.072,9.0,3.17,1.08,0.02,0.9965
1073,10.7,37.0,0.62,8.0,2.7,0.088,16.0,3.31,0.58,0.33,0.9972
1459,11.9,15.0,0.2,7.9,1.7,0.054,7.0,3.32,0.8,0.35,0.99458
1100,12.4,36.0,0.34,8.4,2.1,0.072,23.0,3.11,0.78,0.42,0.99392
1549,11.4,24.0,0.36,7.4,1.8,0.074,17.0,3.24,0.7,0.3,0.99419
175,9.5,49.0,0.5,6.9,1.5,0.085,19.0,3.35,0.78,0.04,0.9958
722,10.0,48.0,0.42,7.6,2.7,0.084,15.0,3.21,0.59,0.08,0.9968
101,10.4,22.0,0.5,7.8,1.9,0.075,8.0,3.31,0.56,0.3,0.9959
1524,10.0,47.0,0.42,6.0,2.0,0.075,22.0,3.39,0.78,0.19,0.99522
821,14.0,42.0,0.42,4.9,2.1,0.048,16.0,3.71,0.74,0.0,0.99154
1032,9.6,14.0,0.82,8.1,4.1,0.095,5.0,3.36,0.53,0.0,0.99854
577,9.5,111.0,0.44,8.8,2.8,0.083,18.0,3.3,0.6,0.49,0.9982
264,10.9,27.0,0.56,12.5,2.4,0.064,5.0,3.08,0.87,0.49,0.9999
548,10.4,69.0,0.35,12.4,2.6,0.079,27.0,3.12,0.75,0.49,0.9994
1469,9.7,49.0,0.98,7.3,2.1,0.061,20.0,3.31,0.55,0.05,0.99705
1473,11.0,45.0,0.6,6.1,1.8,0.071,14.0,3.38,0.54,0.08,0.99336
234,9.0,37.0,1.0,8.2,2.3,0.065,7.0,3.32,0.55,0.09,0.99685
1194,9.5,64.0,0.745,7.0,1.8,0.114,15.0,3.22,0.59,0.12,0.99588
427,10.6,32.0,0.78,9.5,1.9,0.077,6.0,3.26,0.56,0.22,0.9988
515,9.3,151.0,0.655,8.5,6.1,0.122,34.0,3.31,1.14,0.49,1.001
626,9.1,15.0,0.6,8.8,2.2,0.098,5.0,3.36,0.49,0.29,0.9988
899,11.0,11.0,1.02,8.3,3.4,0.084,6.0,3.48,0.49,0.02,0.99892
1063,11.8,17.0,0.29,10.2,2.4,0.075,6.0,3.22,0.63,0.65,0.99565
954,12.2,11.0,0.43,7.6,2.7,0.082,6.0,3.44,0.54,0.4,0.99538
618,10.2,17.0,0.46,11.4,2.7,0.122,4.0,3.13,0.7,0.5,1.0006
1487,10.6,17.0,0.64,6.0,1.9,0.066,9.0,3.52,0.78,0.05,0.99496
599,9.3,22.0,0.59,12.7,2.3,0.082,11.0,3.0,0.7,0.45,1.0
221,9.4,72.0,0.53,7.4,2.0,0.101,16.0,3.15,0.57,0.26,0.9957
464,9.2,15.0,0.315,11.5,2.1,0.084,5.0,2.98,0.7,0.54,0.9987
1157,12.9,101.0,0.51,5.1,2.1,0.042,16.0,3.46,0.87,0.18,0.9924
1447,9.7,39.0,0.67,6.8,1.9,0.08,22.0,3.4,0.74,0.0,0.99701
553,11.5,96.0,1.04,5.0,1.6,0.05,32.0,3.74,0.62,0.24,0.9934
128,10.5,16.0,0.59,8.0,1.8,0.065,3.0,3.42,0.92,0.16,0.9962
1131,9.5,135.0,0.19,5.9,1.7,0.045,57.0,3.32,0.44,0.21,0.99341
866,11.3,24.0,0.49,6.8,2.3,0.071,13.0,3.41,0.83,0.22,0.99438
215,10.5,121.0,0.49,7.0,5.6,0.06,26.0,3.34,0.76,0.49,0.9974
522,9.8,133.0,0.39,8.2,2.3,0.099,47.0,3.38,0.99,0.49,0.9979
991,9.4,68.0,0.34,7.1,2.0,0.082,31.0,3.45,0.48,0.28,0.99694
1378,9.9,28.0,0.45,7.2,2.0,0.078,10.0,3.29,0.51,0.15,0.99609
202,9.5,49.0,0.5,6.8,1.5,0.075,16.0,3.36,0.79,0.11,0.99545
460,11.3,23.0,0.43,9.2,2.3,0.083,14.0,3.35,0.61,0.52,0.9976
748,9.6,31.0,0.5,7.2,2.1,0.071,12.0,3.52,0.72,0.18,0.99761
1352,10.3,57.0,0.645,7.6,1.9,0.086,14.0,3.37,0.46,0.03,0.9969
1532,9.9,22.0,0.53,7.2,2.0,0.058,18.0,3.21,0.68,0.13,0.99573
635,9.7,33.0,0.84,8.7,1.4,0.065,24.0,3.27,0.55,0.0,0.9954
46,9.2,114.0,0.935,7.7,2.2,0.114,22.0,3.25,0.73,0.43,0.997
1082,9.5,70.0,0.38,7.2,1.8,0.073,31.0,3.42,0.59,0.3,0.99685
1126,13.5,11.0,0.29,5.8,1.7,0.063,3.0,3.39,0.54,0.26,0.9915
1210,10.4,15.0,0.65,6.8,2.1,0.078,8.0,3.35,0.62,0.02,0.99498
1555,10.55,24.0,0.56,7.0,1.7,0.065,15.0,3.44,0.68,0.17,0.99514
168,10.4,44.0,0.63,6.8,2.1,0.089,11.0,3.47,0.55,0.07,0.9953
948,11.9,21.0,0.12,8.9,1.8,0.075,10.0,3.41,0.76,0.45,0.99552
159,9.3,86.0,0.6,6.8,1.9,0.079,18.0,3.59,0.57,0.18,0.9968
545,9.1,106.0,0.47,9.1,2.6,0.094,38.0,3.08,0.59,0.49,0.9982
1332,9.7,25.0,0.39,8.4,1.7,0.075,6.0,3.09,0.43,0.1,0.99581
1562,10.1,20.0,0.695,7.2,2.0,0.076,12.0,3.29,0.54,0.13,0.99546
127,10.9,12.0,1.33,8.1,1.8,0.082,3.0,3.54,0.48,0.0,0.9964
1585,11.5,48.0,0.39,7.2,2.6,0.066,22.0,3.3,0.84,0.44,0.99494
670,10.0,45.0,0.4,6.9,2.5,0.083,30.0,3.26,0.58,0.24,0.9959
1478,10.2,14.0,0.875,7.1,5.7,0.082,3.0,3.4,0.52,0.05,0.99808
692,9.0,62.0,0.49,8.6,2.0,0.422,16.0,3.03,1.17,0.51,0.9979
935,11.8,72.0,0.3,8.8,2.3,0.06,19.0,3.39,0.72,0.38,0.99543
978,11.3,29.0,0.4,7.0,3.6,0.061,9.0,3.28,0.49,0.32,0.99416
333,11.0,44.0,0.56,8.4,2.1,0.105,16.0,3.13,0.52,0.08,0.9958
380,9.4,27.0,0.26,8.3,2.0,0.08,11.0,3.21,0.8,0.42,0.9974
1280,10.4,54.0,0.46,7.1,1.9,0.077,28.0,3.37,0.64,0.2,0.9956
988,9.4,27.0,0.39,7.7,1.7,0.097,19.0,3.16,0.49,0.12,0.99596
778,10.5,34.0,0.43,8.3,3.4,0.079,7.0,3.36,0.61,0.3,0.99788
509,11.4,43.0,0.29,13.3,2.8,0.084,23.0,3.04,0.68,0.75,0.9986
617,9.8,28.0,0.31,11.5,2.2,0.079,14.0,3.03,0.93,0.51,0.9982
109,9.3,153.0,0.785,8.1,2.0,0.122,37.0,3.21,0.69,0.52,0.9969
1085,9.6,64.0,0.48,6.8,1.8,0.074,40.0,3.12,0.49,0.08,0.99529
436,10.2,62.0,0.67,8.0,2.0,0.06,38.0,3.26,0.56,0.3,0.9958
96,10.7,23.0,0.775,6.8,3.0,0.102,8.0,3.45,0.56,0.0,0.9965
190,9.4,127.0,0.5,8.2,2.9,0.077,21.0,3.23,0.62,0.35,0.9976
742,9.2,18.0,0.615,6.5,1.9,0.065,9.0,3.46,0.65,0.0,0.9972
258,9.4,45.0,0.41,7.7,1.8,0.611,8.0,3.06,1.26,0.76,0.9968
1225,9.4,77.0,0.46,9.2,2.6,0.091,18.0,3.15,0.51,0.23,0.99922
1267,11.4,19.0,0.43,10.4,2.3,0.068,13.0,3.1,0.87,0.5,0.996
695,12.8,44.0,0.47,5.1,1.3,0.034,18.0,3.9,0.62,0.02,0.9921
428,9.3,30.0,0.52,9.1,1.3,0.07,9.0,3.24,0.6,0.33,0.9978
1028,10.1,68.0,0.34,7.2,2.5,0.075,41.0,3.37,0.54,0.21,0.99586
18,9.0,29.0,0.59,7.4,4.4,0.086,6.0,3.38,0.5,0.08,0.9974
1127,11.5,52.0,0.76,6.3,2.9,0.072,26.0,3.51,0.6,0.0,0.99379
183,9.3,65.0,0.61,6.8,1.8,0.077,11.0,3.54,0.58,0.2,0.9971
1512,10.4,17.0,0.79,6.4,2.2,0.061,11.0,3.53,0.65,0.04,0.99588
338,11.5,99.0,0.49,12.4,3.0,0.103,28.0,3.16,1.0,0.58,1.0008
354,11.9,165.0,0.21,6.1,1.4,0.066,40.5,3.25,0.59,0.4,0.9912
103,9.2,65.0,0.575,8.1,2.1,0.077,12.0,3.29,0.51,0.22,0.9967
757,9.8,31.0,0.87,8.1,2.2,0.084,10.0,3.25,0.5,0.0,0.99656
1112,11.0,35.0,0.33,7.9,1.5,0.056,6.0,3.29,0.71,0.41,0.99396
396,9.9,124.0,0.735,6.6,7.9,0.122,68.0,3.47,0.53,0.02,0.9994
1321,12.5,46.0,0.74,5.0,1.2,0.041,16.0,4.01,0.59,0.0,0.99258
56,9.6,10.0,0.42,10.2,3.4,0.07,4.0,3.04,0.63,0.57,0.9971
1276,12.0,10.0,0.4,8.5,6.3,0.05,3.0,3.28,0.56,0.4,0.99566
1282,10.9,22.0,0.765,7.9,2.0,0.084,9.0,3.33,0.68,0.0,0.99619
342,9.8,14.0,0.39,10.9,1.8,0.118,6.0,3.3,0.75,0.47,0.9982
853,10.9,55.0,0.36,9.3,1.5,0.08,41.0,3.47,0.73,0.39,0.99652
735,9.5,22.0,0.965,7.7,2.1,0.112,11.0,3.26,0.5,0.1,0.9963
885,10.5,30.0,0.75,8.9,2.5,0.086,9.0,3.34,0.64,0.14,0.99824
911,10.9,9.0,0.28,9.1,9.0,0.114,3.0,3.18,0.6,0.46,0.99901
537,10.7,13.0,0.825,8.1,2.1,0.084,5.0,3.37,0.77,0.24,0.9972
1394,9.2,73.0,0.57,6.4,3.9,0.07,27.0,3.32,0.48,0.14,0.99669
492,13.4,27.0,0.4,8.9,2.6,0.052,13.0,3.32,0.9,0.51,0.995
881,11.4,35.0,0.715,7.6,2.1,0.068,30.0,3.48,0.65,0.0,0.99533
339,9.8,29.0,0.28,12.5,2.3,0.082,12.0,3.11,1.36,0.54,0.9997
554,11.1,23.0,0.645,15.5,4.2,0.095,10.0,2.92,0.74,0.49,1.00315
20,9.4,60.0,0.22,8.9,1.8,0.077,29.0,3.39,0.53,0.48,0.9968
367,9.0,24.0,0.575,10.4,2.6,0.076,11.0,3.16,0.69,0.61,1.0
931,9.8,38.0,0.61,7.4,2.0,0.074,13.0,3.48,0.65,0.01,0.99748
680,9.0,40.0,0.43,13.3,1.9,0.07,15.0,3.06,0.49,0.58,1.0004
1486,10.3,23.0,0.68,6.8,2.1,0.07,9.0,3.38,0.6,0.21,0.99546
480,9.2,23.0,0.28,10.6,15.5,0.069,6.0,3.12,0.66,0.39,1.0026
1445,9.6,98.0,0.785,7.4,5.2,0.094,19.0,3.16,0.52,0.19,0.99713
171,9.2,18.0,0.42,8.0,2.0,0.073,6.0,3.29,0.61,0.17,0.9972
794,12.5,26.0,0.27,10.1,2.3,0.065,7.0,3.17,0.53,0.54,0.99531
1309,9.2,63.0,0.62,7.0,1.4,0.071,27.0,3.28,0.61,0.1,0.996
302,10.0,28.0,0.705,8.3,2.6,0.092,12.0,3.51,0.72,0.12,0.9994
1120,13.1,17.0,0.54,7.9,2.5,0.076,8.0,3.2,0.72,0.34,0.99235
1438,10.3,8.0,0.59,7.0,1.7,0.052,3.0,3.41,0.47,0.0,0.996
411,9.5,78.0,0.45,9.1,2.4,0.08,23.0,3.38,0.62,0.35,0.9987
48,9.2,12.0,0.4,6.4,1.6,0.066,5.0,3.34,0.56,0.23,0.9958
556,11.7,17.0,0.53,10.9,4.6,0.118,10.0,3.07,0.56,0.49,1.0002
63,9.8,54.0,0.735,7.0,2.0,0.081,13.0,3.39,0.57,0.05,0.9966
8,9.5,18.0,0.58,7.8,2.0,0.073,9.0,3.36,0.57,0.02,0.9968
579,9.8,40.0,0.31,10.6,2.2,0.063,18.0,3.14,0.51,0.49,0.9976
739,9.3,38.0,0.69,9.0,2.4,0.088,19.0,3.35,0.6,0.0,0.999
1545,10.1,28.0,0.63,6.5,1.8,0.059,16.0,3.36,0.64,0.33,0.99531
1162,11.8,19.0,0.32,8.5,2.3,0.075,12.0,3.14,0.71,0.42,0.99434
622,9.5,32.0,0.58,10.0,1.9,0.08,9.0,3.13,0.55,0.22,0.9974
1587,10.9,28.0,0.61,5.8,1.8,0.066,18.0,3.55,0.66,0.11,0.99483
675,10.2,31.0,0.41,9.3,2.2,0.064,12.0,3.26,0.65,0.39,0.9984
229,11.0,37.0,0.52,6.9,2.6,0.081,10.0,3.46,0.5,0.25,0.99685
802,12.9,86.0,0.585,5.1,1.7,0.044,14.0,3.56,0.94,0.0,0.99264
265,10.2,10.0,0.26,11.8,1.8,0.071,6.0,3.2,0.72,0.52,0.9968
836,11.7,100.0,0.28,6.7,2.4,0.012,36.0,3.26,0.39,0.28,0.99064
129,9.4,19.0,0.38,6.1,1.8,0.072,6.0,3.42,0.57,0.15,0.9955
1239,11.8,20.0,0.67,6.5,4.3,0.057,11.0,3.45,0.56,0.0,0.99488
1305,9.8,88.0,0.61,7.5,1.9,0.073,24.0,3.3,0.53,0.26,0.99612
965,11.0,48.0,0.34,8.3,2.4,0.065,24.0,3.34,0.86,0.4,0.99554
341,11.3,18.0,0.42,10.6,2.7,0.065,5.0,3.21,0.87,0.48,0.9972
145,9.4,141.0,0.67,8.1,1.8,0.117,32.0,3.17,0.62,0.55,0.9968
671,9.5,13.0,0.73,8.2,1.7,0.074,5.0,3.2,0.52,0.21,0.9968
1550,9.5,26.0,0.68,7.1,2.3,0.087,17.0,3.45,0.53,0.0,0.99783
266,9.8,61.0,0.87,8.1,3.3,0.096,26.0,3.6,0.72,0.0,1.00025
1464,9.7,53.0,0.59,6.8,1.7,0.063,34.0,3.41,0.67,0.1,0.9958
789,9.3,119.0,0.63,8.6,2.9,0.099,21.0,3.09,0.52,0.17,0.998
841,10.3,31.0,0.66,6.6,3.0,0.115,21.0,3.45,0.63,0.0,0.99629
1586,11.4,60.0,0.31,7.5,2.4,0.065,34.0,3.34,0.85,0.41,0.99492
589,10.5,13.0,0.29,10.2,2.6,0.059,5.0,3.05,0.74,0.49,0.9976
296,9.9,70.0,0.83,10.6,2.6,0.086,26.0,3.16,0.52,0.37,0.9981
1492,11.95,18.0,0.65,6.2,1.6,0.05,6.0,3.57,0.54,0.06,0.99348
1041,9.8,26.0,0.49,6.9,1.7,0.079,13.0,3.38,0.64,0.19,0.99547
960,11.1,38.0,0.47,8.5,1.9,0.058,18.0,3.16,0.85,0.27,0.99518
410,9.5,86.0,0.43,9.0,2.5,0.08,26.0,3.38,0.62,0.34,0.9987
912,12.2,8.0,0.46,10.0,2.9,0.065,4.0,3.33,0.62,0.44,0.99674
1141,11.0,71.0,0.38,8.2,2.5,0.08,24.0,3.27,0.85,0.32,0.99624
1023,12.3,9.0,0.32,8.2,2.3,0.098,3.0,3.27,0.55,0.42,0.99506
547,10.7,21.0,0.31,10.6,2.5,0.067,6.0,3.26,0.86,0.49,0.9987
1083,12.0,59.0,0.42,8.7,2.4,0.072,32.0,3.33,0.77,0.45,0.99617
552,10.0,44.0,0.46,9.5,2.7,0.092,14.0,3.12,0.74,0.24,0.998
629,9.3,84.0,0.685,7.6,2.3,0.111,20.0,3.21,0.61,0.23,0.9964
1204,11.0,44.0,0.36,7.2,2.1,0.074,24.0,3.4,0.85,0.46,0.99534
261,9.4,67.0,0.975,7.0,2.0,0.087,12.0,3.35,0.6,0.04,0.99565
143,9.4,20.0,0.39,6.3,1.7,0.066,3.0,3.34,0.58,0.08,0.9954
1538,12.0,26.0,0.64,6.2,2.5,0.081,15.0,3.57,0.63,0.09,0.99538
247,9.3,73.0,0.6,8.2,2.3,0.072,11.0,3.2,0.45,0.17,0.9963
245,9.9,23.0,0.66,7.3,2.0,0.084,6.0,3.61,0.96,0.0,0.9983
510,9.5,43.0,0.42,12.4,4.6,0.073,19.0,3.02,0.61,0.49,0.9978
353,13.0,77.0,0.53,13.5,4.8,0.12,23.0,3.18,0.77,0.79,1.0018
584,10.7,80.0,0.33,11.8,3.4,0.093,54.0,3.3,0.76,0.49,1.0002
1062,11.4,15.0,0.38,8.0,1.9,0.098,6.0,3.3,0.64,0.44,0.9956
1537,10.2,31.0,0.58,5.4,1.9,0.059,20.0,3.5,0.64,0.08,0.99484
1297,12.1,29.0,0.53,7.2,2.1,0.064,15.0,3.35,0.61,0.14,0.99323
439,9.3,50.0,0.62,7.0,1.5,0.062,7.0,3.08,0.6,0.18,0.9951
1061,12.5,16.0,0.4,9.1,1.8,0.071,7.0,3.21,0.69,0.5,0.99462
257,9.2,56.0,0.695,6.6,2.1,0.075,12.0,3.49,0.67,0.0,0.9968
134,9.9,29.0,1.04,7.9,2.2,0.084,13.0,3.22,0.55,0.05,0.9959
667,9.2,15.0,0.34,11.3,2.0,0.082,6.0,2.94,0.66,0.45,0.9988
1277,9.7,10.0,0.69,7.0,1.9,0.114,3.0,3.35,0.6,0.0,0.99636
636,9.4,147.0,0.88,9.6,2.4,0.086,30.0,3.24,0.53,0.28,0.9979
540,9.6,47.0,0.59,9.2,3.3,0.101,20.0,3.26,0.67,0.24,0.9988
568,10.7,20.0,0.5,9.8,2.6,0.25,5.0,3.31,0.79,0.49,0.999
13,9.1,29.0,0.61,7.8,1.6,0.114,9.0,3.26,1.56,0.29,0.9974
1222,9.6,89.0,0.53,8.1,2.2,0.078,33.0,3.26,0.46,0.22,0.99678
26,9.5,11.0,0.41,7.6,1.8,0.08,4.0,3.28,0.59,0.24,0.9962
583,9.9,21.0,0.28,12.0,1.9,0.074,10.0,2.98,0.66,0.49,0.9976
832,9.9,48.0,0.44,10.4,1.5,0.145,34.0,3.38,0.86,0.42,0.99832
300,10.7,44.0,0.53,7.5,2.6,0.086,20.0,3.38,0.59,0.06,0.9965
272,10.1,65.0,0.37,10.9,4.0,0.071,17.0,3.22,0.78,0.58,0.99935
1243,9.5,86.0,0.56,8.3,2.4,0.082,10.0,3.37,0.62,0.22,0.9983
967,9.2,113.0,0.66,8.5,2.1,0.097,23.0,3.13,0.48,0.2,0.99733
684,9.4,152.0,0.98,9.8,2.3,0.078,35.0,3.25,0.48,0.32,0.998
664,10.2,54.0,0.4,12.1,2.0,0.092,15.0,3.03,0.66,0.52,1.0
1119,12.9,15.0,0.66,5.6,2.5,0.066,7.0,3.52,0.58,0.0,0.99256
766,9.4,74.0,0.59,8.8,2.9,0.089,12.0,3.14,0.54,0.18,0.99738
986,11.4,7.0,0.34,9.8,1.4,0.066,3.0,3.19,0.55,0.39,0.9947
785,9.5,61.0,0.35,9.9,2.3,0.083,11.0,3.21,0.5,0.41,0.9982
136,9.5,52.0,0.715,8.3,1.8,0.089,10.0,3.23,0.77,0.15,0.9968
787,10.1,58.0,0.56,10.0,2.2,0.079,19.0,3.18,0.56,0.24,0.9991
1360,10.9,38.0,0.54,9.2,2.3,0.112,11.0,3.24,0.56,0.31,0.99699
381,10.0,43.0,0.415,13.7,2.9,0.085,17.0,3.06,0.8,0.68,1.0014
1373,9.3,89.0,0.75,7.7,3.8,0.11,34.0,3.24,0.45,0.27,0.99664
517,8.4,16.0,0.61,10.4,2.1,0.2,5.0,3.16,0.63,0.49,0.9994
1270,14.0,60.0,0.38,5.0,1.6,0.048,26.0,3.7,0.75,0.01,0.99084
1316,12.5,46.0,0.74,5.4,1.2,0.041,16.0,4.01,0.59,0.0,0.99258
349,9.4,28.0,0.785,9.1,2.6,0.093,11.0,3.36,0.86,0.0,0.9994
493,11.6,81.0,0.69,8.7,3.0,0.086,23.0,3.48,0.74,0.31,1.0002
741,9.5,139.0,0.53,9.2,2.6,0.078,28.0,3.21,0.57,0.24,0.99788
1190,12.5,20.0,0.4,9.1,4.6,0.08,6.0,3.28,0.57,0.57,0.99652
294,9.5,53.0,0.34,13.3,3.2,0.094,17.0,3.05,0.81,0.52,1.0014
1092,11.5,16.0,0.54,7.0,2.0,0.081,10.0,3.43,0.59,0.09,0.99479
1342,10.4,31.0,0.54,7.6,1.7,0.085,17.0,3.37,0.51,0.02,0.99589
1185,11.9,39.0,0.43,7.0,2.0,0.085,6.0,3.33,0.46,0.3,0.99346
455,13.4,19.0,0.62,11.3,5.2,0.086,6.0,3.22,0.69,0.67,0.9988
1046,10.7,45.0,0.78,7.6,1.7,0.076,33.0,3.31,0.62,0.0,0.99612
408,11.3,16.0,0.34,10.4,3.7,0.174,6.0,3.19,0.7,0.58,0.997
688,9.4,9.0,0.66,7.7,1.6,0.039,4.0,3.4,0.47,0.04,0.9962
345,9.9,63.0,0.685,7.0,1.9,0.067,40.0,3.6,0.81,0.0,0.9979
327,11.5,13.0,0.44,10.3,4.5,0.107,5.0,3.28,0.83,0.5,0.998
